MFile 1 9 120
MTrk
0 TimeSig 4/4 24 8
0 Tempo 600000
0 Meta TrkEnd
TrkEnd
MTrk
25920 On ch=1 n=73 v=92
25920 On ch=1 n=81 v=92
26020 On ch=1 n=73 v=0
26020 On ch=1 n=81 v=0
26040 On ch=1 n=73 v=92
26040 On ch=1 n=81 v=92
26128 On ch=1 n=73 v=0
26128 On ch=1 n=81 v=0
26130 On ch=1 n=73 v=92
26130 On ch=1 n=81 v=92
26158 On ch=1 n=73 v=0
26158 On ch=1 n=81 v=0
26160 On ch=1 n=73 v=92
26160 On ch=1 n=81 v=92
26218 On ch=1 n=73 v=0
26218 On ch=1 n=81 v=0
26220 On ch=1 n=73 v=92
26220 On ch=1 n=81 v=92
26278 On ch=1 n=73 v=0
26278 On ch=1 n=81 v=0
26280 On ch=1 n=73 v=92
26280 On ch=1 n=81 v=92
26338 On ch=1 n=73 v=0
26338 On ch=1 n=81 v=0
26340 On ch=1 n=73 v=92
26340 On ch=1 n=81 v=92
26398 On ch=1 n=73 v=0
26398 On ch=1 n=81 v=0
26400 On ch=1 n=73 v=92
26400 On ch=1 n=81 v=92
26475 On ch=1 n=73 v=0
26475 On ch=1 n=81 v=0
26520 On ch=1 n=76 v=92
26520 On ch=1 n=85 v=92
26595 On ch=1 n=76 v=0
26595 On ch=1 n=85 v=0
26640 On ch=1 n=73 v=92
26640 On ch=1 n=81 v=92
26715 On ch=1 n=73 v=0
26715 On ch=1 n=81 v=0
35520 On ch=1 n=73 v=92
35520 On ch=1 n=81 v=92
35620 On ch=1 n=73 v=0
35620 On ch=1 n=81 v=0
35640 On ch=1 n=73 v=92
35640 On ch=1 n=81 v=92
35728 On ch=1 n=73 v=0
35728 On ch=1 n=81 v=0
35730 On ch=1 n=73 v=92
35730 On ch=1 n=81 v=92
35758 On ch=1 n=73 v=0
35758 On ch=1 n=81 v=0
35760 On ch=1 n=73 v=92
35760 On ch=1 n=81 v=92
35818 On ch=1 n=73 v=0
35818 On ch=1 n=81 v=0
35820 On ch=1 n=73 v=92
35820 On ch=1 n=81 v=92
35878 On ch=1 n=73 v=0
35878 On ch=1 n=81 v=0
35880 On ch=1 n=73 v=92
35880 On ch=1 n=81 v=92
35938 On ch=1 n=73 v=0
35938 On ch=1 n=81 v=0
35940 On ch=1 n=73 v=92
35940 On ch=1 n=81 v=92
35998 On ch=1 n=73 v=0
35998 On ch=1 n=81 v=0
36000 On ch=1 n=73 v=92
36000 On ch=1 n=81 v=92
36100 On ch=1 n=73 v=0
36100 On ch=1 n=81 v=0
45660 On ch=1 n=71 v=45
45660 On ch=1 n=75 v=45
45690 On ch=1 n=71 v=0
45690 On ch=1 n=75 v=0
45690 On ch=1 n=73 v=45
45690 On ch=1 n=76 v=45
45720 On ch=1 n=73 v=0
45720 On ch=1 n=76 v=0
45720 On ch=1 n=75 v=45
45720 On ch=1 n=78 v=45
